date,confirmed,recovered,deaths,active
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,1,0,0,1
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,1,0,0,1
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,2,0,0,2
2020-03-01,6,0,0,6
2020-03-02,3,0,0,3
2020-03-03,0,0,0,0
2020-03-04,0,1,0,-1
2020-03-05,3,0,0,3
2020-03-06,6,0,0,6
2020-03-07,0,0,0,0
2020-03-08,10,0,0,10
2020-03-09,0,0,0,0
2020-03-10,9,0,1,8
2020-03-11,20,0,2,18
2020-03-12,0,0,0,0
2020-03-13,16,0,0,16
2020-03-14,16,0,0,16
2020-03-15,17,0,0,17
2020-03-16,0,0,0,0
2020-03-17,10,2,0,8
2020-03-18,13,0,0,13
2020-03-19,24,1,1,22
2020-03-20,6,0,0,6
2020-03-21,24,0,0,24
2020-03-22,61,4,0,57
2020-03-23,19,0,0,19
2020-03-24,51,0,0,51
2020-03-25,15,12,2,1
2020-03-26,35,3,0,32
2020-03-27,23,4,2,17
2020-03-28,21,3,0,18
2020-03-29,26,0,2,24
2020-03-30,8,5,1,2
2020-03-31,24,2,1,21
2020-04-01,9,6,2,1
2020-04-02,15,3,2,10
2020-04-03,14,4,1,9
